Filename,Label
AnnualCrop/AnnualCrop_1275.jpg,0
Residential/Residential_504.jpg,7
Pasture/Pasture_787.jpg,5
Residential/Residential_1575.jpg,7
Pasture/Pasture_473.jpg,5
PermanentCrop/PermanentCrop_465.jpg,6
Pasture/Pasture_375.jpg,5
River/River_656.jpg,8
River/River_1209.jpg,8
HerbaceousVegetation/HerbaceousVegetation_2997.jpg,2
SeaLake/SeaLake_1076.jpg,9
Forest/Forest_2604.jpg,1
Residential/Residential_764.jpg,7
AnnualCrop/AnnualCrop_2283.jpg,0
HerbaceousVegetation/HerbaceousVegetation_1368.jpg,2
AnnualCrop/AnnualCrop_1468.jpg,0
AnnualCrop/AnnualCrop_2908.jpg,0
River/River_1957.jpg,8
Residential/Residential_2158.jpg,7
Forest/Forest_2244.jpg,1
AnnualCrop/AnnualCrop_563.jpg,0
SeaLake/SeaLake_1210.jpg,9
Pasture/Pasture_1118.jpg,5
SeaLake/SeaLake_2609.jpg,9
PermanentCrop/PermanentCrop_2307.jpg,2
PermanentCrop/PermanentCrop_1217.jpg,6
Highway/Highway_1263.jpg,3
Residential/Residential_1235.jpg,7
Highway/Highway_179.jpg,3
Industrial/Industrial_34.jpg,4
SeaLake/SeaLake_1277.jpg,9
Residential/Residential_2603.jpg,7
Residential/Residential_1969.jpg,7
AnnualCrop/AnnualCrop_1886.jpg,0
HerbaceousVegetation/HerbaceousVegetation_666.jpg,2
Residential/Residential_2125.jpg,7
Pasture/Pasture_913.jpg,5
Pasture/Pasture_878.jpg,5
Highway/Highway_2174.jpg,3
Industrial/Industrial_502.jpg,3
Pasture/Pasture_1407.jpg,5
PermanentCrop/PermanentCrop_1132.jpg,6
Highway/Highway_1926.jpg,3
Industrial/Industrial_2010.jpg,4
PermanentCrop/PermanentCrop_1903.jpg,6
Residential/Residential_802.jpg,7
SeaLake/SeaLake_2579.jpg,9
River/River_1126.jpg,8
Pasture/Pasture_1478.jpg,5
Forest/Forest_513.jpg,1
SeaLake/SeaLake_375.jpg,9
Highway/Highway_1311.jpg,3
AnnualCrop/AnnualCrop_2837.jpg,0
SeaLake/SeaLake_738.jpg,9
Pasture/Pasture_1658.jpg,5
Forest/Forest_2013.jpg,1
HerbaceousVegetation/HerbaceousVegetation_32.jpg,2
SeaLake/SeaLake_1841.jpg,9
SeaLake/SeaLake_2954.jpg,9
Forest/Forest_2677.jpg,1
Industrial/Industrial_1307.jpg,4
River/River_1135.jpg,8
HerbaceousVegetation/HerbaceousVegetation_1488.jpg,2
Residential/Residential_837.jpg,7
Highway/Highway_2284.jpg,3
SeaLake/SeaLake_1920.jpg,9
Pasture/Pasture_1282.jpg,5
Pasture/Pasture_134.jpg,5
AnnualCrop/AnnualCrop_754.jpg,0
River/River_858.jpg,8
Residential/Residential_139.jpg,7
SeaLake/SeaLake_1637.jpg,9
HerbaceousVegetation/HerbaceousVegetation_149.jpg,2
Industrial/Industrial_74.jpg,4
Forest/Forest_2763.jpg,1
Residential/Residential_1630.jpg,7
PermanentCrop/PermanentCrop_2083.jpg,6
Highway/Highway_1396.jpg,3
Industrial/Industrial_190.jpg,4
Forest/Forest_2996.jpg,1
